time/iterations,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/fps,time/time_elapsed,train/clip_fraction,train/loss,train/approx_kl,train/n_updates,train/explained_variance,train/clip_range,train/policy_gradient_loss,train/value_loss,train/entropy_loss,train/learning_rate
1,200.0,256,-740.0,706,0,,,,,,,,,,
2,200.0,512,-815.0,672,0,0.0,597.5370483398438,0.0016423145,10,-0.0015342235565185547,0.3,-0.009983386285603047,1464.8536437988282,-2.5644152998924254,0.0003
3,200.0,768,-806.6666666666666,657,1,0.0,1330.8662109375,0.00097179227,20,0.002043604850769043,0.3,-0.005131421703845262,2657.3864501953126,-2.5614107966423036,0.0003
4,200.0,1024,-704.0,655,1,0.0,727.697509765625,0.00063547376,30,0.005576431751251221,0.3,-0.0032208414748311045,1593.865496826172,-2.560011863708496,0.0003
5,200.0,1280,-678.3333333333334,651,1,0.0,591.2611083984375,0.0003927329,40,0.001599431037902832,0.3,-0.0027281556278467177,1104.2560089111328,-2.5585572123527527,0.0003
6,200.0,1536,-695.7142857142857,648,2,0.0,1282.3416748046875,0.00057598064,50,0.000781714916229248,0.3,-0.0037393774371594192,2151.5412780761717,-2.555794620513916,0.0003
7,200.0,1792,-683.75,650,2,0.0,568.4560546875,0.0009706062,60,0.0017288923263549805,0.3,-0.005694111529737711,1104.1722290039063,-2.554237258434296,0.0003
8,200.0,2048,-652.0,649,3,0.0,867.4349975585938,0.0011332207,70,0.0010520219802856445,0.3,-0.004749663383699953,1592.2069702148438,-2.547902262210846,0.0003
9,200.0,2304,-620.9090909090909,644,3,0.0,833.0596313476562,0.0010469013,80,0.001954197883605957,0.3,-0.004003287013620138,1669.6963012695312,-2.547819447517395,0.0003
10,200.0,2560,-581.6666666666666,642,3,0.0,817.5493774414062,0.0061228303,90,0.0012437105178833008,0.3,-0.015372988535091281,1399.2747314453125,-2.5493250727653503,0.0003
11,200.0,2816,-556.4285714285714,641,4,0.0,927.5548706054688,0.0022120813,100,0.006218016147613525,0.3,-0.0064657271374017,1790.2511352539063,-2.548016810417175,0.0003
12,200.0,3072,-559.3333333333334,640,4,0.0,484.40966796875,0.0004312636,110,0.011057853698730469,0.3,-0.002815364638809115,1229.1620300292968,-2.547282409667969,0.0003
13,200.0,3328,-557.5,637,5,0.0,825.2705688476562,0.00048500928,120,0.09085261821746826,0.3,-0.003366867429576814,1858.052020263672,-2.5391554951667787,0.0003
14,200.0,3584,-571.7647058823529,636,5,0.0,810.253173828125,0.000403221,130,0.23597639799118042,0.3,-0.003327594930306077,1627.6032592773438,-2.541100788116455,0.0003
15,200.0,3840,-558.421052631579,635,6,0.0,398.8387451171875,0.00040663243,140,0.003822505474090576,0.3,-0.0018893731525167824,716.9050537109375,-2.5339046716690063,0.0003
16,200.0,4096,-563.0,635,6,0.0,440.2877197265625,0.00044607068,150,0.027480900287628174,0.3,-0.0028373312903568148,934.3139892578125,-2.5331433534622194,0.0003
17,200.0,4352,-567.6190476190476,632,6,0.0,624.7245483398438,0.00026314054,160,-0.07014119625091553,0.3,-0.0023289516568183897,1483.5848022460937,-2.5316325426101685,0.0003
18,200.0,4608,-567.8260869565217,632,7,0.0,584.1174926757812,0.00084878434,170,0.04514855146408081,0.3,-0.0036299905739724638,1389.2433288574218,-2.5233364939689635,0.0003
19,200.0,4864,-561.25,632,7,0.0,471.6849670410156,0.0023701326,180,0.009948670864105225,0.3,-0.007628294359892607,1145.821514892578,-2.5171864509582518,0.0003
20,200.0,5120,-538.8,632,8,0.0,975.2464599609375,0.0019566806,190,0.0343281626701355,0.3,-0.006910400954075158,1818.3714416503906,-2.5260117053985596,0.0003
21,200.0,5376,-531.5384615384615,633,8,0.0,576.2855834960938,0.0015608051,200,-0.0030361413955688477,0.3,-0.0047581539489328865,1172.5519134521485,-2.5187085390090944,0.0003
22,200.0,5632,-501.7857142857143,633,8,0.0,834.8154296875,0.0013116999,210,0.16373002529144287,0.3,-0.0053768947022035714,2046.985595703125,-2.5309546113014223,0.0003
23,200.0,5888,-494.48275862068965,634,9,0.0,599.914794921875,0.00028686598,220,0.18463540077209473,0.3,-0.00032382900826632977,1585.8033935546875,-2.5169793486595156,0.0003
24,200.0,6144,-483.0,635,9,0.0,737.892333984375,0.0010369506,230,0.20481550693511963,0.3,-0.005037467181682587,1710.9803649902344,-2.5243169903755187,0.0003
25,200.0,6400,-481.5625,636,10,0.0,630.51123046875,0.0017669185,240,0.22623908519744873,0.3,-0.00592121307272464,1423.1890014648438,-2.521677482128143,0.0003
26,200.0,6656,-484.54545454545456,637,10,0.0,396.490234375,0.00038693706,250,0.17192649841308594,0.3,9.176975581794977e-05,1036.1824096679688,-2.5134763956069945,0.0003
27,200.0,6912,-494.11764705882354,637,10,0.0,921.4907836914062,0.00056929747,260,-0.06400883197784424,0.3,-0.00247610651422292,1858.4431274414062,-2.5098222136497497,0.0003
